[+] Containers:
 |--[+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |--[+] ActorDescs:
 |   |   |- Guid:00123F9E4562AFF57580728C69693B5C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1898370215 Label:BP_Examinable56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E2C5A21B490703412AC8F5B0245C35FB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FEDC02_1304203552 Label:SM_Bottle_02 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=17.683 Y=337.683 Z=0.000), Max=(X=62.317 Y=382.317 Z=56.097) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=28.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=22.317 Y=22.317 Z=28.048) RuntimeBounds:IsValid=true, Min=(X=17.683 Y=337.683 Z=0.000), Max=(X=62.317 Y=382.317 Z=56.097) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=28.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=22.317 Y=22.317 Z=28.048) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E3A8D3D64A9E584C0AFABD81308452EE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_2132596172 Label:SM_Bottle7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1314.247 Y=242.879 Z=124.168), Max=(X=-1272.849 Y=279.612 Z=170.576) EditorBoundsRelative:IsValid=true, Center=(X=5.722 Y=-3.432 Z=23.583), Rotation=(X=0.000 Y=-0.000 Z=-150.000), Extents=(X=20.699 Y=18.366 Z=23.204) RuntimeBounds:IsValid=true, Min=(X=-1314.247 Y=242.879 Z=124.168), Max=(X=-1272.849 Y=279.612 Z=170.576) RuntimeBoundsRelative:IsValid=true, Center=(X=5.722 Y=-3.432 Z=23.583), Rotation=(X=0.000 Y=-0.000 Z=-150.000), Extents=(X=20.699 Y=18.366 Z=23.204) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Bottles FolderGuid:6AF47C894366A63F120B098CFF85B9B6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E421AC52415D701DF84AFCBA5E3D1332 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_745D22FAE66001DD02_1128913133 Label:PointLight19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-871.232 Y=-864.104 Z=-856.480), Max=(X=1128.768 Y=1135.896 Z=1143.520) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-871.232 Y=-864.104 Z=-856.480), Max=(X=1128.768 Y=1135.896 Z=1143.520) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:CandleLights FolderGuid:A7D5C7FD43CFD338F74E14AEEAE37862 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E5BC76E94FBA31F192580C92C4C9B530 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1517137584 Label:SM_BookSet_9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1310.783 Y=-473.210 Z=202.421), Max=(X=-1278.646 Y=-431.675 Z=224.813) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=11.196), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=16.068 Y=20.767 Z=11.196) RuntimeBounds:IsValid=true, Min=(X=-1310.783 Y=-473.210 Z=202.421), Max=(X=-1278.646 Y=-431.675 Z=224.813) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=11.196), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=16.068 Y=20.767 Z=11.196) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations/Books FolderGuid:F16821DB48022493B46EA186F3201DA3 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E5C2155F4D5097641335D7ACD41F699A BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600BDD02_1854118821 Label:BP_Examinable17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1319.151 Y=-569.095 Z=199.254), Max=(X=-1274.297 Y=-528.877 Z=244.645) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=55.764 Y=44.832 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1319.151 Y=-569.095 Z=199.254), Max=(X=-1274.297 Y=-528.877 Z=244.645) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=55.764 Y=44.832 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E60FD1DC44A5C2257BF7CDADD37C62E2 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_745D22FAE66000DD02_1429874941 Label:PointLight17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1862.943 Y=-1647.995 Z=-670.840), Max=(X=137.057 Y=352.005 Z=1329.160) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-1862.943 Y=-1647.995 Z=-670.840), Max=(X=137.057 Y=352.005 Z=1329.160) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:CandleLights FolderGuid:A7D5C7FD43CFD338F74E14AEEAE37862 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E629FCF041B3DCC45DF386A449F8C777 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FDDC02_1382947348 Label:SM_Barrel SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1320.808 Y=-310.808 Z=0.000), Max=(X=-1219.192 Y=-209.192 Z=129.824) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=43.275), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=33.872 Y=33.872 Z=43.275) RuntimeBounds:IsValid=true, Min=(X=-1320.808 Y=-310.808 Z=0.000), Max=(X=-1219.192 Y=-209.192 Z=129.824) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=43.275), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=33.872 Y=33.872 Z=43.275) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E64946C24CC20881138C1581D55CFAF0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_8 Label:SM_Cube2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1800.000 Y=-2000.000 Z=0.000), Max=(X=2000.000 Y=2000.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1800.000 Y=-2000.000 Z=0.000), Max=(X=2000.000 Y=2000.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Level_Outside FolderGuid:0ED4DF544AB8EBC4FD7B2AA56EC59841 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E66FDAB644BEBE98358359ACC2218BB4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1301741571 Label:SM_PottedPlant2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1309.580 Y=290.589 Z=29.746), Max=(X=-1255.671 Y=344.498 Z=80.830) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.782 Y=10.782 Z=7.859) RuntimeBounds:IsValid=true, Min=(X=-1309.580 Y=290.589 Z=29.746), Max=(X=-1255.671 Y=344.498 Z=80.830) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.782 Y=10.782 Z=7.859) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E76A8FF3488A7CDBB6238CBA2F995718 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66004DD02_1566059576 Label:SM_WoodenSpoon SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-700.187 Y=-689.574 Z=0.697), Max=(X=-605.578 Y=-612.563 Z=101.692) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=23.472), Rotation=(X=-19.232 Y=41.850 Z=50.513), Extents=(X=83.397 Y=67.884 Z=89.026) RuntimeBounds:IsValid=true, Min=(X=-700.187 Y=-689.574 Z=0.697), Max=(X=-605.578 Y=-612.563 Z=101.692) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=23.472), Rotation=(X=-19.232 Y=41.850 Z=50.513), Extents=(X=83.397 Y=67.884 Z=89.026) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E7E9668847936F5FEBFC01B4F0F1A2F5 BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1588632210 Label:BP_Examinable51 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1213.266 Y=-668.850 Z=237.005), Max=(X=-1168.412 Y=-609.198 Z=333.363) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=37.597 Y=66.496 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1213.266 Y=-668.850 Z=237.005), Max=(X=-1168.412 Y=-609.198 Z=333.363) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=37.597 Y=66.496 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E92797FF439084073EF82E9DEBC47CD2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66000DD02_1458066942 Label:SM_WallCandle5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-742.215 Y=-613.000 Z=223.328), Max=(X=-697.944 Y=-562.862 Z=296.672) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=25.069 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=22.135 Y=25.069 Z=36.672) RuntimeBounds:IsValid=true, Min=(X=-742.215 Y=-613.000 Z=223.328), Max=(X=-697.944 Y=-562.862 Z=296.672) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=25.069 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=22.135 Y=25.069 Z=36.672) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E9FF2C2C4E7729D8761717A48F08EADA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_1079029131 Label:SM_Candlestick_10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=135.750 Y=67.526 Z=93.292), Max=(X=154.366 Y=85.966 Z=127.339) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=24.319), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=13.298 Y=13.172 Z=24.319) RuntimeBounds:IsValid=true, Min=(X=135.750 Y=67.526 Z=93.292), Max=(X=154.366 Y=85.966 Z=127.339) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=24.319), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=13.298 Y=13.172 Z=24.319) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EA94B4444C6F4DD97C759AA1B5B4B5DA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_2132599174 Label:SM_Bottle9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-973.552 Y=-665.338 Z=205.252), Max=(X=-942.813 Y=-637.148 Z=215.308) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=15.577), Rotation=(X=-90.000 Y=50.000 Z=-90.000), Extents=(X=15.369 Y=14.095 Z=5.028) RuntimeBounds:IsValid=true, Min=(X=-973.552 Y=-665.338 Z=205.252), Max=(X=-942.813 Y=-637.148 Z=215.308) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=15.577), Rotation=(X=-90.000 Y=50.000 Z=-90.000), Extents=(X=15.369 Y=14.095 Z=5.028) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Bottles FolderGuid:6AF47C894366A63F120B098CFF85B9B6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EABE51C44D98574385813BA2F0907362 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_2132587166 Label:SM_Bottle1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1308.096 Y=-405.047 Z=203.032), Max=(X=-1288.087 Y=-385.038 Z=246.150) EditorBoundsRelative:IsValid=true, Center=(X=-0.101 Y=-0.000 Z=21.443), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.005 Y=10.005 Z=21.559) RuntimeBounds:IsValid=true, Min=(X=-1308.096 Y=-405.047 Z=203.032), Max=(X=-1288.087 Y=-385.038 Z=246.150) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.101 Y=-0.000 Z=21.443), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.005 Y=10.005 Z=21.559) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Bottles FolderGuid:6AF47C894366A63F120B098CFF85B9B6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EADCE3314A356D1B5446AFAA3F5F655E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660FCDC02_2110625169 Label:SM_WallCandle3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-232.135 Y=302.862 Z=223.328), Max=(X=-187.865 Y=353.000 Z=296.672) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=25.069 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=22.135 Y=25.069 Z=36.672) RuntimeBounds:IsValid=true, Min=(X=-232.135 Y=302.862 Z=223.328), Max=(X=-187.865 Y=353.000 Z=296.672) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=25.069 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=22.135 Y=25.069 Z=36.672) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Candles FolderGuid:A357710648B9074958F29590B79AB5A8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EB4AB8B847BCCD444C8E4188F7339F14 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66001DD02_2132598173 Label:SM_Bottle8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1315.118 Y=64.701 Z=230.140), Max=(X=-1288.993 Y=88.902 Z=240.713) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=12.782), Rotation=(X=-90.000 Y=50.000 Z=0.000), Extents=(X=13.062 Y=12.100 Z=5.287) RuntimeBounds:IsValid=true, Min=(X=-1315.118 Y=64.701 Z=230.140), Max=(X=-1288.993 Y=88.902 Z=240.713) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=12.782), Rotation=(X=-90.000 Y=50.000 Z=0.000), Extents=(X=13.062 Y=12.100 Z=5.287) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Bottles FolderGuid:6AF47C894366A63F120B098CFF85B9B6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EBC9DB1243488957D57E8EB49CFA0EE8 BaseClass:/Game/Blueprints/BP_Collectible.BP_Collectible_C NativeClass:/Script/Engine.Actor Name:BP_Collectable_C_UAID_745D22FAE6609EDC02_1751860623 Label:CollectibleBox SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=28.285 Y=-633.953 Z=100.000), Max=(X=92.050 Y=-591.679 Z=139.135) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=19.568), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.882 Y=21.137 Z=19.568) RuntimeBounds:IsValid=true, Min=(X=28.285 Y=-633.953 Z=100.000), Max=(X=92.050 Y=-591.679 Z=139.135) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=19.568), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.882 Y=21.137 Z=19.568) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EC3C6A99473F61C6D6066C8233E8E155 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE660F2DC02_1508790421 Label:SM_SquareStool2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-397.071 Y=-640.923 Z=0.000), Max=(X=-282.929 Y=-579.077 Z=90.516) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=25.862), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.657 Y=30.923 Z=25.862) RuntimeBounds:IsValid=true, Min=(X=-397.071 Y=-640.923 Z=0.000), Max=(X=-282.929 Y=-579.077 Z=90.516) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=25.862), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.657 Y=30.923 Z=25.862) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Furniture FolderGuid:468501D2411B5246ACB484BD368D90C2 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:EC5B3E6844EA28EB1A340AAF58A19A12 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_745D22FAE66003DD02_1737441597 Label:SM_Bottle_5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=141.595 Y=-387.640 Z=172.421), Max=(X=186.229 Y=-343.005 Z=228.518) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=28.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=22.317 Y=22.317 Z=28.048) RuntimeBounds:IsValid=true, Min=(X=141.595 Y=-387.640 Z=172.421), Max=(X=186.229 Y=-343.005 Z=228.518) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=28.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=22.317 Y=22.317 Z=28.048) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Decorations FolderGuid:4C42F22545994169D562149E64D53FBE View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
